:START_ID,relationship,:END_ID,:TYPE
165094,发行股票,379962,发行股票
113685,发行股票,379848,发行股票
165990,发行股票,378300,发行股票
184508,发行股票,376732,发行股票
43952,发行股票,377626,发行股票
95150,发行股票,377870,发行股票
158833,发行股票,378466,发行股票
158833,发行股票,378870,发行股票
161262,发行股票,380695,发行股票
152205,发行股票,378302,发行股票
152205,发行股票,379152,发行股票
64797,发行股票,378433,发行股票
22220,发行股票,379859,发行股票
76931,发行股票,377550,发行股票
180918,发行股票,375997,发行股票
186444,发行股票,375787,发行股票
229659,发行股票,381059,发行股票
234175,发行股票,380655,发行股票
237939,发行股票,378021,发行股票
237939,发行股票,378084,发行股票
109084,发行股票,378214,发行股票
163491,发行股票,378894,发行股票
225618,发行股票,378538,发行股票
198827,发行股票,376465,发行股票
60378,发行股票,375979,发行股票
24811,发行股票,380623,发行股票
24811,发行股票,380556,发行股票
234676,发行股票,377618,发行股票
234676,发行股票,379861,发行股票
158245,发行股票,376531,发行股票
198307,发行股票,381248,发行股票
198307,发行股票,380498,发行股票
6928,发行股票,380776,发行股票
173,发行股票,379044,发行股票
98533,发行股票,376402,发行股票
51817,发行股票,380677,发行股票
22075,发行股票,379057,发行股票
222998,发行股票,376408,发行股票
192346,发行股票,380413,发行股票
80492,发行股票,379179,发行股票
205397,发行股票,377574,发行股票
26849,发行股票,380047,发行股票
22328,发行股票,379446,发行股票
245015,发行股票,379785,发行股票
112756,发行股票,375866,发行股票
227224,发行股票,379826,发行股票
223013,发行股票,378803,发行股票
214528,发行股票,376362,发行股票
193550,发行股票,380719,发行股票
43083,发行股票,377299,发行股票
102141,发行股票,377102,发行股票
235055,发行股票,379677,发行股票
237891,发行股票,379393,发行股票
237891,发行股票,377570,发行股票
29028,发行股票,380293,发行股票
201663,发行股票,377728,发行股票
162951,发行股票,380169,发行股票
201653,发行股票,380298,发行股票
104475,发行股票,379391,发行股票
108749,发行股票,378884,发行股票
106378,发行股票,380390,发行股票
71624,发行股票,381273,发行股票
35948,发行股票,380627,发行股票
142466,发行股票,380607,发行股票
64860,发行股票,380141,发行股票
105214,发行股票,380614,发行股票
64411,发行股票,380786,发行股票
152268,发行股票,376142,发行股票
152268,发行股票,380247,发行股票
236692,发行股票,377139,发行股票
106185,发行股票,377708,发行股票
149937,发行股票,380675,发行股票
196497,发行股票,380491,发行股票
46273,发行股票,379986,发行股票
37196,发行股票,378903,发行股票
38573,发行股票,375669,发行股票
101259,发行股票,378408,发行股票
25604,发行股票,377212,发行股票
240952,发行股票,378411,发行股票
240952,发行股票,378063,发行股票
62479,发行股票,379285,发行股票
33841,发行股票,376882,发行股票
38469,发行股票,380240,发行股票
195466,发行股票,379346,发行股票
214805,发行股票,376777,发行股票
21639,发行股票,377099,发行股票
131203,发行股票,378389,发行股票
131203,发行股票,379435,发行股票
186924,发行股票,378139,发行股票
244637,发行股票,381257,发行股票
244637,发行股票,377518,发行股票
22037,发行股票,380203,发行股票
22037,发行股票,377319,发行股票
73652,发行股票,380253,发行股票
102261,发行股票,378530,发行股票
168825,发行股票,378103,发行股票
450,发行股票,378478,发行股票
189802,发行股票,378528,发行股票
25909,发行股票,380533,发行股票
100827,发行股票,377704,发行股票
87280,发行股票,377152,发行股票
244690,发行股票,380350,发行股票
76160,发行股票,375961,发行股票
121499,发行股票,377110,发行股票
143872,发行股票,379360,发行股票
163019,发行股票,377183,发行股票
244780,发行股票,379626,发行股票
244780,发行股票,376830,发行股票
37840,发行股票,379601,发行股票
244835,发行股票,380906,发行股票
244835,发行股票,377388,发行股票
223267,发行股票,377192,发行股票
232302,发行股票,378491,发行股票
38364,发行股票,377292,发行股票
153754,发行股票,377121,发行股票
147096,发行股票,378637,发行股票
14573,发行股票,380255,发行股票
81899,发行股票,378558,发行股票
113647,发行股票,379366,发行股票
107698,发行股票,377060,发行股票
149351,发行股票,380494,发行股票
126202,发行股票,381157,发行股票
183945,发行股票,376855,发行股票
98492,发行股票,378245,发行股票
98099,发行股票,381232,发行股票
76433,发行股票,380774,发行股票
123064,发行股票,381292,发行股票
244878,发行股票,379561,发行股票
244878,发行股票,381202,发行股票
160262,发行股票,378673,发行股票
69760,发行股票,379543,发行股票
69927,发行股票,377939,发行股票
24180,发行股票,378798,发行股票
163880,发行股票,378698,发行股票
220628,发行股票,377705,发行股票
26701,发行股票,379030,发行股票
6144,发行股票,376995,发行股票
237682,发行股票,377489,发行股票
237682,发行股票,380951,发行股票
27646,发行股票,376280,发行股票
18609,发行股票,378312,发行股票
149603,发行股票,376786,发行股票
664,发行股票,380685,发行股票
188480,发行股票,380874,发行股票
223349,发行股票,375767,发行股票
29681,发行股票,380385,发行股票
166054,发行股票,380417,发行股票
106634,发行股票,380147,发行股票
108835,发行股票,377071,发行股票
3038,发行股票,377103,发行股票
241398,发行股票,380073,发行股票
25414,发行股票,378462,发行股票
74890,发行股票,379481,发行股票
39998,发行股票,376604,发行股票
62599,发行股票,379999,发行股票
105143,发行股票,378418,发行股票
105143,发行股票,379853,发行股票
105143,发行股票,379529,发行股票
45829,发行股票,381189,发行股票
112881,发行股票,376319,发行股票
163582,发行股票,380254,发行股票
244685,发行股票,379777,发行股票
40680,发行股票,378621,发行股票
26569,发行股票,378456,发行股票
160323,发行股票,381007,发行股票
39888,发行股票,378033,发行股票
187699,发行股票,377827,发行股票
19582,发行股票,381115,发行股票
244847,发行股票,380635,发行股票
244847,发行股票,380430,发行股票
36701,发行股票,377819,发行股票
416,发行股票,380551,发行股票
143144,发行股票,378310,发行股票
100208,发行股票,378217,发行股票
228229,发行股票,378705,发行股票
50464,发行股票,379680,发行股票
198132,发行股票,378906,发行股票
202227,发行股票,377054,发行股票
163240,发行股票,376697,发行股票
112609,发行股票,376192,发行股票
1091,发行股票,376787,发行股票
131938,发行股票,375800,发行股票
17142,发行股票,375791,发行股票
106508,发行股票,377924,发行股票
49037,发行股票,376134,发行股票
148649,发行股票,379495,发行股票
36834,发行股票,380572,发行股票
16150,发行股票,379919,发行股票
201608,发行股票,380894,发行股票
210046,发行股票,377994,发行股票
104738,发行股票,378288,发行股票
244759,发行股票,376132,发行股票
244759,发行股票,375921,发行股票
48494,发行股票,376821,发行股票
244837,发行股票,380202,发行股票
32017,发行股票,379084,发行股票
221640,发行股票,380994,发行股票
197917,发行股票,377524,发行股票
74569,发行股票,378613,发行股票
37778,发行股票,379899,发行股票
206878,发行股票,377098,发行股票
224122,发行股票,377516,发行股票
244816,发行股票,376538,发行股票
44386,发行股票,381272,发行股票
58303,发行股票,375931,发行股票
66893,发行股票,378710,发行股票
153704,发行股票,380078,发行股票
148194,发行股票,379164,发行股票
184199,发行股票,380048,发行股票
116478,发行股票,380944,发行股票
186451,发行股票,378596,发行股票
129492,发行股票,380862,发行股票
64126,发行股票,378647,发行股票
196647,发行股票,380682,发行股票
202696,发行股票,381314,发行股票
15233,发行股票,381297,发行股票
38733,发行股票,377766,发行股票
57269,发行股票,378238,发行股票
196798,发行股票,379828,发行股票
134860,发行股票,376439,发行股票
106384,发行股票,376788,发行股票
24993,发行股票,380173,发行股票
24993,发行股票,381086,发行股票
26820,发行股票,376095,发行股票
148445,发行股票,375932,发行股票
201850,发行股票,378907,发行股票
50760,发行股票,377106,发行股票
149948,发行股票,378568,发行股票
124911,发行股票,378668,发行股票
93728,发行股票,376802,发行股票
25313,发行股票,375917,发行股票
59057,发行股票,380564,发行股票
200632,发行股票,376674,发行股票
49475,发行股票,377184,发行股票
16206,发行股票,377941,发行股票
84160,发行股票,376468,发行股票
99752,发行股票,376829,发行股票
41395,发行股票,376930,发行股票
23715,发行股票,377519,发行股票
12337,发行股票,376138,发行股票
197089,发行股票,380126,发行股票
186477,发行股票,378598,发行股票
78565,发行股票,380291,发行股票
198218,发行股票,377108,发行股票
234469,发行股票,379860,发行股票
197830,发行股票,378349,发行股票
880,发行股票,380324,发行股票
41418,发行股票,379188,发行股票
41418,发行股票,380684,发行股票
216068,发行股票,379791,发行股票
33864,发行股票,378878,发行股票
244829,发行股票,380454,发行股票
187601,发行股票,380236,发行股票
150948,发行股票,378419,发行股票
89497,发行股票,381150,发行股票
162064,发行股票,378930,发行股票
22317,发行股票,378646,发行股票
91568,发行股票,376954,发行股票
224050,发行股票,379705,发行股票
244714,发行股票,376504,发行股票
182600,发行股票,380937,发行股票
158232,发行股票,380204,发行股票
117511,发行股票,377324,发行股票
30136,发行股票,377234,发行股票
30136,发行股票,376243,发行股票
31742,发行股票,376644,发行股票
108037,发行股票,376516,发行股票
90897,发行股票,379709,发行股票
8838,发行股票,378050,发行股票
193140,发行股票,377812,发行股票
179661,发行股票,379883,发行股票
74496,发行股票,378164,发行股票
82061,发行股票,380639,发行股票
98180,发行股票,379614,发行股票
44107,发行股票,378194,发行股票
113519,发行股票,380227,发行股票
41177,发行股票,375843,发行股票
87184,发行股票,378053,发行股票
100308,发行股票,377663,发行股票
184376,发行股票,380652,发行股票
194642,发行股票,380919,发行股票
244737,发行股票,376533,发行股票
113401,发行股票,379123,发行股票
200366,发行股票,377378,发行股票
100291,发行股票,376785,发行股票
25561,发行股票,376086,发行股票
63391,发行股票,376278,发行股票
8698,发行股票,378717,发行股票
42101,发行股票,381306,发行股票
225029,发行股票,377916,发行股票
116709,发行股票,378498,发行股票
228571,发行股票,379458,发行股票
112568,发行股票,378996,发行股票
31936,发行股票,379722,发行股票
226649,发行股票,375881,发行股票
111676,发行股票,381215,发行股票
25619,发行股票,377446,发行股票
162565,发行股票,377844,发行股票
154148,发行股票,380336,发行股票
83506,发行股票,376297,发行股票
127786,发行股票,380476,发行股票
176270,发行股票,379625,发行股票
26416,发行股票,377556,发行股票
26416,发行股票,376675,发行股票
223876,发行股票,378960,发行股票
64667,发行股票,377958,发行股票
183759,发行股票,380671,发行股票
87084,发行股票,377810,发行股票
8356,发行股票,376107,发行股票
60877,发行股票,379758,发行股票
213063,发行股票,376207,发行股票
79590,发行股票,379265,发行股票
132250,发行股票,377628,发行股票
244638,发行股票,380887,发行股票
181943,发行股票,376073,发行股票
156745,发行股票,379938,发行股票
9515,发行股票,377825,发行股票
113168,发行股票,376972,发行股票
84079,发行股票,376085,发行股票
61003,发行股票,377802,发行股票
176970,发行股票,380266,发行股票
235138,发行股票,376364,发行股票
123096,发行股票,376658,发行股票
129920,发行股票,376859,发行股票
225795,发行股票,379174,发行股票
161528,发行股票,377897,发行股票
58800,发行股票,377659,发行股票
129968,发行股票,376212,发行股票
22440,发行股票,379831,发行股票
138123,发行股票,377787,发行股票
6033,发行股票,381268,发行股票
24090,发行股票,376676,发行股票
8692,发行股票,378600,发行股票
205691,发行股票,379137,发行股票
189078,发行股票,380762,发行股票
215380,发行股票,376688,发行股票
214166,发行股票,379002,发行股票
150737,发行股票,379010,发行股票
94493,发行股票,376493,发行股票
7298,发行股票,379507,发行股票
7298,发行股票,379585,发行股票
37104,发行股票,376238,发行股票
75861,发行股票,376014,发行股票
7881,发行股票,380525,发行股票
23201,发行股票,378347,发行股票
212724,发行股票,378657,发行股票
64119,发行股票,377753,发行股票
150929,发行股票,378042,发行股票
50440,发行股票,378736,发行股票
160678,发行股票,378067,发行股票
193320,发行股票,375725,发行股票
22571,发行股票,378162,发行股票
88654,发行股票,376909,发行股票
155000,发行股票,379485,发行股票
161633,发行股票,378766,发行股票
205073,发行股票,376899,发行股票
84981,发行股票,377725,发行股票
26674,发行股票,377969,发行股票
112677,发行股票,380497,发行股票
146367,发行股票,377638,发行股票
134601,发行股票,380890,发行股票
106168,发行股票,377441,发行股票
227244,发行股票,376121,发行股票
44749,发行股票,380201,发行股票
67595,发行股票,377431,发行股票
244819,发行股票,377852,发行股票
148037,发行股票,378356,发行股票
26824,发行股票,381237,发行股票
244827,发行股票,380804,发行股票
232047,发行股票,375956,发行股票
151619,发行股票,377038,发行股票
150117,发行股票,378880,发行股票
60031,发行股票,378900,发行股票
113693,发行股票,376434,发行股票
147971,发行股票,380164,发行股票
143416,发行股票,381026,发行股票
244824,发行股票,375712,发行股票
113307,发行股票,380973,发行股票
172752,发行股票,380471,发行股票
206227,发行股票,379992,发行股票
161564,发行股票,379985,发行股票
123088,发行股票,376460,发行股票
131495,发行股票,375935,发行股票
74342,发行股票,379693,发行股票
142261,发行股票,377031,发行股票
152064,发行股票,380084,发行股票
31052,发行股票,378231,发行股票
226847,发行股票,378153,发行股票
182160,发行股票,380092,发行股票
150662,发行股票,381159,发行股票
24402,发行股票,380886,发行股票
183385,发行股票,379011,发行股票
32383,发行股票,378484,发行股票
182194,发行股票,377764,发行股票
149081,发行股票,379538,发行股票
96175,发行股票,376100,发行股票
148007,发行股票,378831,发行股票
143951,发行股票,379292,发行股票
210792,发行股票,379501,发行股票
148992,发行股票,378493,发行股票
215845,发行股票,380290,发行股票
142997,发行股票,379423,发行股票
142664,发行股票,379833,发行股票
37332,发行股票,381116,发行股票
134856,发行股票,376588,发行股票
79017,发行股票,377709,发行股票
244681,发行股票,377735,发行股票
244681,发行股票,379284,发行股票
101575,发行股票,377066,发行股票
9738,发行股票,380396,发行股票
223286,发行股票,377090,发行股票
150889,发行股票,376221,发行股票
161402,发行股票,379802,发行股票
130219,发行股票,375632,发行股票
69764,发行股票,376185,发行股票
8937,发行股票,381313,发行股票
173158,发行股票,379504,发行股票
221865,发行股票,377283,发行股票
127285,发行股票,378582,发行股票
223922,发行股票,380860,发行股票
190782,发行股票,379786,发行股票
159084,发行股票,378319,发行股票
63171,发行股票,376406,发行股票
155936,发行股票,377765,发行股票
174898,发行股票,377624,发行股票
185432,发行股票,377925,发行股票
28898,发行股票,379794,发行股票
223011,发行股票,377769,发行股票
116920,发行股票,378116,发行股票
62584,发行股票,380159,发行股票
87255,发行股票,377356,发行股票
173190,发行股票,380117,发行股票
147763,发行股票,379632,发行股票
47909,发行股票,378512,发行股票
100281,发行股票,379392,发行股票
131115,发行股票,381020,发行股票
244656,发行股票,376578,发行股票
116009,发行股票,377854,发行股票
176113,发行股票,376473,发行股票
125867,发行股票,377970,发行股票
22602,发行股票,377171,发行股票
146116,发行股票,376213,发行股票
29483,发行股票,377124,发行股票
149727,发行股票,380657,发行股票
104502,发行股票,379170,发行股票
231449,发行股票,378076,发行股票
234048,发行股票,379103,发行股票
92692,发行股票,377393,发行股票
64763,发行股票,377131,发行股票
132089,发行股票,380177,发行股票
19502,发行股票,379005,发行股票
202976,发行股票,376635,发行股票
183427,发行股票,379248,发行股票
99786,发行股票,378391,发行股票
51146,发行股票,376234,发行股票
109179,发行股票,375623,发行股票
148024,发行股票,376525,发行股票
104948,发行股票,381286,发行股票
100625,发行股票,378939,发行股票
122187,发行股票,379208,发行股票
154348,发行股票,376124,发行股票
147867,发行股票,375706,发行股票
162008,发行股票,378871,发行股票
133103,发行股票,380578,发行股票
9572,发行股票,378807,发行股票
44252,发行股票,377243,发行股票
37848,发行股票,377162,发行股票
211530,发行股票,377429,发行股票
45739,发行股票,378838,发行股票
193683,发行股票,381125,发行股票
133821,发行股票,379532,发行股票
150778,发行股票,378623,发行股票
13943,发行股票,380824,发行股票
80708,发行股票,379211,发行股票
38340,发行股票,378833,发行股票
5384,发行股票,381167,发行股票
160846,发行股票,377759,发行股票
68186,发行股票,379721,发行股票
196865,发行股票,381315,发行股票
211547,发行股票,375708,发行股票
105758,发行股票,380604,发行股票
196770,发行股票,377798,发行股票
199052,发行股票,376205,发行股票
30397,发行股票,376113,发行股票
215988,发行股票,379124,发行股票
177455,发行股票,379147,发行股票
38757,发行股票,378267,发行股票
70148,发行股票,378257,发行股票
47763,发行股票,376286,发行股票
47763,发行股票,376400,发行股票
100246,发行股票,377896,发行股票
208049,发行股票,377718,发行股票
10580,发行股票,380702,发行股票
208761,发行股票,377560,发行股票
110901,发行股票,378226,发行股票
64654,发行股票,379244,发行股票
244711,发行股票,378630,发行股票
244711,发行股票,376818,发行股票
148879,发行股票,376807,发行股票
183086,发行股票,376897,发行股票
94543,发行股票,380575,发行股票
112321,发行股票,378494,发行股票
135024,发行股票,380591,发行股票
200134,发行股票,380434,发行股票
190493,发行股票,376928,发行股票
557,发行股票,376570,发行股票
557,发行股票,378272,发行股票
200446,发行股票,376287,发行股票
24777,发行股票,377499,发行股票
20665,发行股票,375770,发行股票
74298,发行股票,380793,发行股票
119756,发行股票,380366,发行股票
75777,发行股票,375833,发行股票
147667,发行股票,379787,发行股票
162220,发行股票,376690,发行股票
64603,发行股票,376119,发行股票
27640,发行股票,376358,发行股票
27640,发行股票,378087,发行股票
132124,发行股票,379286,发行股票
116801,发行股票,377771,发行股票
12714,发行股票,376945,发行股票
90139,发行股票,378695,发行股票
163288,发行股票,375771,发行股票
144819,发行股票,380104,发行股票
170617,发行股票,376346,发行股票
114685,发行股票,379706,发行股票
206221,发行股票,377154,发行股票
244972,发行股票,377361,发行股票
244972,发行股票,379227,发行股票
164783,发行股票,377653,发行股票
167403,发行股票,381176,发行股票
210087,发行股票,375751,发行股票
148854,发行股票,375941,发行股票
148854,发行股票,380613,发行股票
223315,发行股票,377784,发行股票
102074,发行股票,379053,发行股票
223060,发行股票,376901,发行股票
195222,发行股票,379545,发行股票
113726,发行股票,380521,发行股票
38838,发行股票,376605,发行股票
165325,发行股票,378955,发行股票
38160,发行股票,378443,发行股票
240997,发行股票,378506,发行股票
8154,发行股票,379636,发行股票
24518,发行股票,378048,发行股票
215929,发行股票,376964,发行股票
172157,发行股票,380464,发行股票
135713,发行股票,380725,发行股票
223043,发行股票,378830,发行股票
84598,发行股票,379317,发行股票
20594,发行股票,377635,发行股票
244894,发行股票,377015,发行股票
244894,发行股票,377740,发行股票
211170,发行股票,375729,发行股票
97087,发行股票,381288,发行股票
64325,发行股票,378570,发行股票
64325,发行股票,380065,发行股票
115032,发行股票,378163,发行股票
201612,发行股票,376418,发行股票
223154,发行股票,379361,发行股票
172012,发行股票,377727,发行股票
227693,发行股票,379339,发行股票
210939,发行股票,375782,发行股票
26629,发行股票,380499,发行股票
99038,发行股票,377209,发行股票
223378,发行股票,377641,发行股票
156122,发行股票,378615,发行股票
161069,发行股票,377904,发行股票
84624,发行股票,380729,发行股票
84624,发行股票,377160,发行股票
150652,发行股票,378291,发行股票
228605,发行股票,377500,发行股票
221540,发行股票,375848,发行股票
223149,发行股票,381118,发行股票
190872,发行股票,381298,发行股票
26856,发行股票,379963,发行股票
26831,发行股票,378151,发行股票
204252,发行股票,377111,发行股票
14687,发行股票,380669,发行股票
129171,发行股票,380224,发行股票
175969,发行股票,379256,发行股票
81611,发行股票,377968,发行股票
223061,发行股票,381228,发行股票
61656,发行股票,378728,发行股票
61656,发行股票,378364,发行股票
84354,发行股票,380904,发行股票
94973,发行股票,376398,发行股票
49377,发行股票,379183,发行股票
49377,发行股票,379308,发行股票
161048,发行股票,379810,发行股票
112759,发行股票,380106,发行股票
101828,发行股票,381080,发行股票
183690,发行股票,379080,发行股票
244800,发行股票,380769,发行股票
83897,发行股票,376081,发行股票
45641,发行股票,378011,发行股票
62554,发行股票,380851,发行股票
183533,发行股票,378950,发行股票
215935,发行股票,375630,发行股票
163586,发行股票,379255,发行股票
590,发行股票,379347,发行股票
160636,发行股票,378944,发行股票
64424,发行股票,376819,发行股票
104801,发行股票,380019,发行股票
7269,发行股票,380383,发行股票
204917,发行股票,377652,发行股票
24907,发行股票,381168,发行股票
93523,发行股票,379832,发行股票
205880,发行股票,380337,发行股票
163227,发行股票,380595,发行股票
111888,发行股票,377733,发行股票
186183,发行股票,380830,发行股票
202457,发行股票,377834,发行股票
117693,发行股票,376353,发行股票
213333,发行股票,377668,发行股票
98004,发行股票,379583,发行股票
193612,发行股票,379129,发行股票
44256,发行股票,379904,发行股票
108672,发行股票,377374,发行股票
244849,发行股票,375716,发行股票
99880,发行股票,379735,发行股票
22420,发行股票,376734,发行股票
49557,发行股票,376596,发行股票
226155,发行股票,377495,发行股票
66426,发行股票,377955,发行股票
71362,发行股票,375734,发行股票
125285,发行股票,379457,发行股票
211410,发行股票,380642,发行股票
160617,发行股票,378247,发行股票
193794,发行股票,378590,发行股票
122084,发行股票,380629,发行股票
201327,发行股票,379974,发行股票
7902,发行股票,379778,发行股票
70665,发行股票,379681,发行股票
23634,发行股票,380656,发行股票
64726,发行股票,379876,发行股票
25807,发行股票,379155,发行股票
24533,发行股票,378604,发行股票
227963,发行股票,379334,发行股票
223972,发行股票,379309,发行股票
234450,发行股票,380741,发行股票
180457,发行股票,377136,发行股票
210474,发行股票,378295,发行股票
44578,发行股票,379723,发行股票
170986,发行股票,380990,发行股票
83443,发行股票,379717,发行股票
197284,发行股票,380688,发行股票
21115,发行股票,377188,发行股票
67174,发行股票,377113,发行股票
226831,发行股票,378676,发行股票
225409,发行股票,379032,发行股票
24407,发行股票,375731,发行股票
76414,发行股票,376714,发行股票
87101,发行股票,377607,发行股票
31614,发行股票,380088,发行股票
118395,发行股票,377557,发行股票
128080,发行股票,376825,发行股票
44509,发行股票,376265,发行股票
189116,发行股票,379838,发行股票
31605,发行股票,376511,发行股票
160881,发行股票,380982,发行股票
187598,发行股票,378205,发行股票
64888,发行股票,376036,发行股票
112490,发行股票,379597,发行股票
161842,发行股票,377613,发行股票
117978,发行股票,379476,发行股票
112286,发行股票,375834,发行股票
15319,发行股票,377522,发行股票
29066,发行股票,380665,发行股票
199082,发行股票,379500,发行股票
139169,发行股票,379140,发行股票
179433,发行股票,376020,发行股票
41897,发行股票,376158,发行股票
183535,发行股票,381218,发行股票
175100,发行股票,379554,发行股票
192322,发行股票,378980,发行股票
141854,发行股票,377808,发行股票
39199,发行股票,376548,发行股票
66315,发行股票,377357,发行股票
206119,发行股票,377174,发行股票
142923,发行股票,379639,发行股票
128174,发行股票,375688,发行股票
150083,发行股票,376229,发行股票
150799,发行股票,380562,发行股票
20977,发行股票,378113,发行股票
100836,发行股票,378173,发行股票
213936,发行股票,379932,发行股票
59019,发行股票,377402,发行股票
28017,发行股票,379280,发行股票
224170,发行股票,378303,发行股票
228589,发行股票,378342,发行股票
204360,发行股票,376475,发行股票
141048,发行股票,379559,发行股票
185194,发行股票,380302,发行股票
139266,发行股票,377273,发行股票
41231,发行股票,380852,发行股票
24709,发行股票,380479,发行股票
24709,发行股票,379115,发行股票
110040,发行股票,376980,发行股票
109267,发行股票,377485,发行股票
190549,发行股票,375991,发行股票
106432,发行股票,377670,发行股票
22226,发行股票,376727,发行股票
111611,发行股票,375790,发行股票
81732,发行股票,380796,发行股票
176675,发行股票,378556,发行股票
22449,发行股票,381197,发行股票
201097,发行股票,377995,发行股票
179315,发行股票,379912,发行股票
148810,发行股票,380129,发行股票
10946,发行股票,377734,发行股票
204458,发行股票,380882,发行股票
128605,发行股票,380550,发行股票
218513,发行股票,381031,发行股票
128784,发行股票,380763,发行股票
106409,发行股票,380869,发行股票
77317,发行股票,377476,发行股票
58358,发行股票,377467,发行股票
190965,发行股票,377360,发行股票
196526,发行股票,379474,发行股票
174568,发行股票,378447,发行股票
130634,发行股票,379395,发行股票
95868,发行股票,376365,发行股票
166103,发行股票,378507,发行股票
193213,发行股票,379858,发行股票
80040,发行股票,377249,发行股票
173945,发行股票,379221,发行股票
199267,发行股票,378385,发行股票
79665,发行股票,377506,发行股票
135291,发行股票,380815,发行股票
224586,发行股票,378553,发行股票
100568,发行股票,375998,发行股票
161377,发行股票,380674,发行股票
113541,发行股票,380758,发行股票
105873,发行股票,381154,发行股票
80096,发行股票,377776,发行股票
