:START_ID,relationship,:END_ID,:TYPE
147608,发行股票,379591,发行股票
68413,发行股票,381322,发行股票
95264,发行股票,377075,发行股票
162545,发行股票,380137,发行股票
149898,发行股票,380308,发行股票
71076,发行股票,377406,发行股票
86094,发行股票,379630,发行股票
147021,发行股票,379059,发行股票
143096,发行股票,379950,发行股票
38332,发行股票,375675,发行股票
113626,发行股票,377067,发行股票
189285,发行股票,380552,发行股票
146997,发行股票,377738,发行股票
145636,发行股票,380766,发行股票
38789,发行股票,378790,发行股票
129195,发行股票,381090,发行股票
5541,发行股票,379851,发行股票
112322,发行股票,378253,发行股票
44698,发行股票,377610,发行股票
37392,发行股票,381318,发行股票
64667,发行股票,377958,发行股票
128665,发行股票,377600,发行股票
32477,发行股票,376352,发行股票
123701,发行股票,380768,发行股票
105053,发行股票,378198,发行股票
129959,发行股票,380483,发行股票
32385,发行股票,376415,发行股票
32385,发行股票,376114,发行股票
181187,发行股票,375649,发行股票
212862,发行股票,379295,发行股票
151714,发行股票,377731,发行股票
159081,发行股票,378508,发行股票
223183,发行股票,379890,发行股票
168855,发行股票,379917,发行股票
225050,发行股票,379310,发行股票
225050,发行股票,377514,发行股票
24508,发行股票,379119,发行股票
24695,发行股票,377339,发行股票
24695,发行股票,378869,发行股票
150144,发行股票,380112,发行股票
55372,发行股票,377538,发行股票
28437,发行股票,378451,发行股票
88766,发行股票,377943,发行股票
49902,发行股票,375849,发行股票
22310,发行股票,380500,发行股票
44873,发行股票,380097,发行股票
62495,发行股票,375723,发行股票
70189,发行股票,377788,发行股票
68191,发行股票,379340,发行股票
166378,发行股票,375779,发行股票
46838,发行股票,379451,发行股票
87151,发行股票,378239,发行股票
160969,发行股票,378398,发行股票
168878,发行股票,379724,发行股票
156687,发行股票,377940,发行股票
110404,发行股票,380288,发行股票
69252,发行股票,380605,发行股票
109355,发行股票,380870,发行股票
160691,发行股票,379477,发行股票
210923,发行股票,376884,发行股票
22055,发行股票,380404,发行股票
19585,发行股票,380976,发行股票
170363,发行股票,381274,发行股票
160288,发行股票,380977,发行股票
101560,发行股票,380819,发行股票
13095,发行股票,379900,发行股票
178954,发行股票,378025,发行股票
10958,发行股票,379266,发行股票
853,发行股票,375641,发行股票
135127,发行股票,376912,发行股票
30662,发行股票,377726,发行股票
215386,发行股票,376222,发行股票
93607,发行股票,378511,发行股票
234080,发行股票,378867,发行股票
226818,发行股票,378476,发行股票
3343,发行股票,377533,发行股票
124266,发行股票,379289,发行股票
32125,发行股票,377068,发行股票
224130,发行股票,375955,发行股票
38367,发行股票,375726,发行股票
197618,发行股票,381050,发行股票
86075,发行股票,378497,发行股票
113530,发行股票,376128,发行股票
196930,发行股票,377025,发行股票
15288,发行股票,379399,发行股票
147766,发行股票,379752,发行股票
149536,发行股票,376453,发行股票
160708,发行股票,379575,发行股票
164903,发行股票,378282,发行股票
130000,发行股票,376592,发行股票
190024,发行股票,381042,发行股票
165914,发行股票,380114,发行股票
118046,发行股票,377861,发行股票
10863,发行股票,377337,发行股票
72606,发行股票,381262,发行股票
219807,发行股票,378240,发行股票
69233,发行股票,380135,发行股票
104010,发行股票,381132,发行股票
29810,发行股票,376079,发行股票
17488,发行股票,377862,发行股票
195541,发行股票,378248,发行股票
198493,发行股票,376926,发行股票
167619,发行股票,377494,发行股票
103048,发行股票,381121,发行股票
47895,发行股票,376110,发行股票
67232,发行股票,376184,发行股票
169012,发行股票,378073,发行股票
101584,发行股票,377666,发行股票
160746,发行股票,379602,发行股票
176450,发行股票,379646,发行股票
11071,发行股票,377660,发行股票
163673,发行股票,379398,发行股票
138601,发行股票,380020,发行股票
75746,发行股票,379526,发行股票
153373,发行股票,377732,发行股票
112552,发行股票,379090,发行股票
160122,发行股票,376328,发行股票
162070,发行股票,378043,发行股票
161174,发行股票,380200,发行股票
151255,发行股票,376726,发行股票
38781,发行股票,376591,发行股票
177244,发行股票,380892,发行股票
122657,发行股票,378378,发行股票
22037,发行股票,380203,发行股票
22037,发行股票,377319,发行股票
198207,发行股票,379696,发行股票
161912,发行股票,376693,发行股票
30297,发行股票,380067,发行股票
156326,发行股票,379863,发行股票
210675,发行股票,378588,发行股票
162547,发行股票,375923,发行股票
68618,发行股票,380540,发行股票
107770,发行股票,377245,发行股票
118692,发行股票,380529,发行股票
161400,发行股票,377202,发行股票
185376,发行股票,377840,发行股票
29293,发行股票,377059,发行股票
165975,发行股票,376633,发行股票
150088,发行股票,380360,发行股票
118828,发行股票,376672,发行股票
142927,发行股票,380328,发行股票
206602,发行股票,380050,发行股票
113482,发行股票,378777,发行股票
160915,发行股票,375839,发行股票
41839,发行股票,377706,发行股票
190135,发行股票,379954,发行股票
160640,发行股票,375817,发行股票
529,发行股票,378383,发行股票
95979,发行股票,379801,发行股票
22188,发行股票,380857,发行股票
158220,发行股票,379427,发行股票
163318,发行股票,375766,发行股票
211391,发行股票,377960,发行股票
142665,发行股票,378393,发行股票
135403,发行股票,377049,发行股票
221266,发行股票,380450,发行股票
194829,发行股票,375647,发行股票
21635,发行股票,375815,发行股票
223289,发行股票,379041,发行股票
97903,发行股票,378601,发行股票
65347,发行股票,376718,发行股票
38801,发行股票,377358,发行股票
162020,发行股票,376960,发行股票
7622,发行股票,376071,发行股票
128214,发行股票,380008,发行股票
37133,发行股票,376349,发行股票
47448,发行股票,377189,发行股票
161711,发行股票,378737,发行股票
113190,发行股票,375797,发行股票
212519,发行股票,376456,发行股票
224171,发行股票,376993,发行股票
109386,发行股票,380599,发行股票
32487,发行股票,379157,发行股票
65366,发行股票,380190,发行股票
147997,发行股票,378365,发行股票
152376,发行股票,375651,发行股票
5126,发行股票,378913,发行股票
218589,发行股票,379846,发行股票
41003,发行股票,376343,发行股票
150505,发行股票,378426,发行股票
189550,发行股票,376725,发行股票
30298,发行股票,376569,发行股票
79188,发行股票,379063,发行股票
161514,发行股票,380043,发行股票
27765,发行股票,380903,发行股票
145565,发行股票,379530,发行股票
163001,发行股票,378074,发行股票
102979,发行股票,377894,发行股票
169453,发行股票,379479,发行股票
205259,发行股票,381329,发行股票
125635,发行股票,377112,发行股票
32406,发行股票,379491,发行股票
25009,发行股票,380086,发行股票
64782,发行股票,380569,发行股票
112674,发行股票,378958,发行股票
201834,发行股票,376895,发行股票
52525,发行股票,379618,发行股票
188580,发行股票,377633,发行股票
148098,发行股票,377258,发行股票
10655,发行股票,380243,发行股票
7425,发行股票,378036,发行股票
7425,发行股票,380335,发行股票
100026,发行股票,379187,发行股票
41071,发行股票,378678,发行股票
35537,发行股票,376136,发行股票
15225,发行股票,376151,发行股票
97929,发行股票,380950,发行股票
180857,发行股票,376581,发行股票
94084,发行股票,378792,发行股票
95410,发行股票,378874,发行股票
26600,发行股票,376386,发行股票
24154,发行股票,378255,发行股票
189188,发行股票,376698,发行股票
205783,发行股票,378624,发行股票
77207,发行股票,376858,发行股票
131287,发行股票,377824,发行股票
160679,发行股票,377793,发行股票
155469,发行股票,378543,发行股票
6922,发行股票,377048,发行股票
134782,发行股票,376015,发行股票
162788,发行股票,379375,发行股票
127823,发行股票,377333,发行股票
63822,发行股票,376369,发行股票
189436,发行股票,377849,发行股票
41126,发行股票,376329,发行股票
222930,发行股票,379241,发行股票
11644,发行股票,378110,发行股票
80016,发行股票,377912,发行股票
107342,发行股票,380737,发行股票
79835,发行股票,377044,发行股票
113392,发行股票,375664,发行股票
126454,发行股票,378718,发行股票
110543,发行股票,378934,发行股票
176623,发行股票,380045,发行股票
32098,发行股票,379033,发行股票
64012,发行股票,377472,发行股票
79449,发行股票,380624,发行股票
31536,发行股票,375805,发行股票
160545,发行股票,380506,发行股票
164223,发行股票,378820,发行股票
13766,发行股票,378066,发行股票
141829,发行股票,380056,发行股票
183975,发行股票,379877,发行股票
215807,发行股票,379254,发行股票
4709,发行股票,377291,发行股票
81645,发行股票,376061,发行股票
41096,发行股票,377279,发行股票
162076,发行股票,381088,发行股票
190022,发行股票,378754,发行股票
223581,发行股票,378740,发行股票
162730,发行股票,376536,发行股票
183140,发行股票,375902,发行股票
128596,发行股票,376878,发行股票
30324,发行股票,378000,发行股票
171344,发行股票,376857,发行股票
107309,发行股票,379733,发行股票
38258,发行股票,376584,发行股票
129223,发行股票,379172,发行股票
38891,发行股票,376867,发行股票
127808,发行股票,375672,发行股票
111928,发行股票,379997,发行股票
94243,发行股票,379461,发行股票
154765,发行股票,380408,发行股票
22763,发行股票,377552,发行股票
62758,发行股票,380272,发行股票
17296,发行股票,378005,发行股票
85990,发行股票,377917,发行股票
152724,发行股票,376601,发行股票
172865,发行股票,379424,发行股票
200330,发行股票,379417,发行股票
119116,发行股票,379024,发行股票
163272,发行股票,378723,发行股票
112096,发行股票,379757,发行股票
193014,发行股票,379656,发行股票
205658,发行股票,377042,发行股票
6221,发行股票,377632,发行股票
207267,发行股票,376758,发行股票
152662,发行股票,380847,发行股票
234183,发行股票,380897,发行股票
182073,发行股票,379257,发行股票
149538,发行股票,379275,发行股票
2511,发行股票,376305,发行股票
78846,发行股票,378374,发行股票
142988,发行股票,379439,发行股票
40491,发行股票,380530,发行股票
68131,发行股票,376028,发行股票
63938,发行股票,379297,发行股票
211194,发行股票,380303,发行股票
186094,发行股票,381137,发行股票
245053,发行股票,376606,发行股票
245053,发行股票,376619,发行股票
105753,发行股票,380249,发行股票
229600,发行股票,379022,发行股票
35755,发行股票,377175,发行股票
162604,发行股票,376583,发行股票
85341,发行股票,381105,发行股票
43427,发行股票,380580,发行股票
215991,发行股票,376844,发行股票
72357,发行股票,377746,发行股票
131510,发行股票,376673,发行股票
162026,发行股票,380143,发行股票
123072,发行股票,380466,发行股票
113712,发行股票,381162,发行股票
161148,发行股票,378797,发行股票
65401,发行股票,379197,发行股票
140438,发行股票,379260,发行股票
191808,发行股票,380356,发行股票
130116,发行股票,381074,发行股票
112031,发行股票,378381,发行股票
137800,发行股票,375947,发行股票
92804,发行股票,376426,发行股票
160354,发行股票,377451,发行股票
233030,发行股票,380681,发行股票
112288,发行股票,378527,发行股票
160592,发行股票,380486,发行股票
48902,发行股票,375886,发行股票
131290,发行股票,379370,发行股票
73934,发行股票,376167,发行股票
160982,发行股票,380889,发行股票
244772,发行股票,381310,发行股票
244772,发行股票,379855,发行股票
130833,发行股票,376733,发行股票
58720,发行股票,379108,发行股票
4711,发行股票,377991,发行股票
141365,发行股票,379658,发行股票
112654,发行股票,375877,发行股票
161287,发行股票,378683,发行股票
174783,发行股票,377631,发行股票
17933,发行股票,376122,发行股票
12741,发行股票,379418,发行股票
160986,发行股票,381152,发行股票
162994,发行股票,376571,发行股票
135861,发行股票,379941,发行股票
231505,发行股票,379822,发行股票
57516,发行股票,378929,发行股票
173651,发行股票,375993,发行股票
147651,发行股票,378182,发行股票
199846,发行股票,376611,发行股票
101868,发行股票,380344,发行股票
94313,发行股票,378438,发行股票
156950,发行股票,376274,发行股票
150903,发行股票,379301,发行股票
24245,发行股票,377512,发行股票
42264,发行股票,380292,发行股票
99873,发行股票,377390,发行股票
85395,发行股票,380969,发行股票
186243,发行股票,375756,发行股票
170402,发行股票,378758,发行股票
44581,发行股票,376820,发行股票
169390,发行股票,376520,发行股票
215848,发行股票,380125,发行股票
39188,发行股票,377255,发行股票
175364,发行股票,377937,发行股票
139254,发行股票,377003,发行股票
81340,发行股票,380524,发行股票
122675,发行股票,376524,发行股票
129663,发行股票,377300,发行股票
83709,发行股票,377951,发行股票
195462,发行股票,380743,发行股票
116547,发行股票,377309,发行股票
235142,发行股票,379210,发行股票
34687,发行股票,375870,发行股票
131496,发行股票,379464,发行股票
132563,发行股票,375952,发行股票
148835,发行股票,377231,发行股票
135449,发行股票,377954,发行股票
84779,发行股票,377246,发行股票
45253,发行股票,379762,发行股票
41209,发行股票,378285,发行股票
160909,发行股票,377480,发行股票
174212,发行股票,376659,发行股票
106597,发行股票,379455,发行股票
201307,发行股票,379230,发行股票
520,发行股票,377845,发行股票
65499,发行股票,376681,发行股票
148585,发行股票,377297,发行股票
200396,发行股票,378946,发行股票
142286,发行股票,378916,发行股票
100897,发行股票,377772,发行股票
3341,发行股票,381100,发行股票
22588,发行股票,376217,发行股票
9665,发行股票,379088,发行股票
65509,发行股票,380539,发行股票
87082,发行股票,376810,发行股票
11742,发行股票,380983,发行股票
112558,发行股票,376549,发行股票
174370,发行股票,381117,发行股票
197680,发行股票,378165,发行股票
174402,发行股票,381194,发行股票
8117,发行股票,379409,发行股票
134974,发行股票,377428,发行股票
100025,发行股票,379335,发行股票
157910,发行股票,381097,发行股票
102911,发行股票,377151,发行股票
112698,发行股票,375992,发行股票
81066,发行股票,379652,发行股票
8426,发行股票,379169,发行股票
10929,发行股票,380931,发行股票
138889,发行股票,376422,发行股票
186810,发行股票,376636,发行股票
117117,发行股票,376430,发行股票
129320,发行股票,380304,发行股票
84019,发行股票,380269,发行股票
64662,发行股票,380225,发行股票
38517,发行股票,378399,发行股票
12839,发行股票,380909,发行股票
155071,发行股票,378096,发行股票
150626,发行股票,378536,发行股票
17017,发行股票,380146,发行股票
4998,发行股票,380932,发行股票
68599,发行股票,378018,发行股票
168792,发行股票,379499,发行股票
64484,发行股票,381160,发行股票
88012,发行股票,375999,发行股票
88012,发行股票,376543,发行股票
129284,发行股票,377355,发行股票
29346,发行股票,378175,发行股票
235014,发行股票,377180,发行股票
150277,发行股票,378868,发行股票
222209,发行股票,379408,发行股票
227237,发行股票,378006,发行股票
3930,发行股票,379494,发行股票
31623,发行股票,376035,发行股票
244680,发行股票,377675,发行股票
244680,发行股票,375945,发行股票
64103,发行股票,377259,发行股票
150164,发行股票,379007,发行股票
16822,发行股票,377272,发行股票
222429,发行股票,377205,发行股票
222429,发行股票,376424,发行股票
13328,发行股票,376668,发行股票
36717,发行股票,376233,发行股票
14544,发行股票,381311,发行股票
185486,发行股票,377497,发行股票
193100,发行股票,377322,发行股票
23808,发行股票,375807,发行股票
74730,发行股票,378224,发行股票
211519,发行股票,375781,发行股票
110421,发行股票,379354,发行股票
199173,发行股票,377804,发行股票
199173,发行股票,380444,发行股票
231976,发行股票,377084,发行股票
12007,发行股票,379193,发行股票
81619,发行股票,379660,发行股票
160318,发行股票,378795,发行股票
16489,发行股票,379829,发行股票
123029,发行股票,380295,发行股票
105520,发行股票,379127,发行股票
20715,发行股票,380509,发行股票
140466,发行股票,377693,发行股票
30433,发行股票,379401,发行股票
33961,发行股票,381201,发行股票
171266,发行股票,376874,发行股票
223188,发行股票,378243,发行股票
117981,发行股票,376949,发行股票
87106,发行股票,377711,发行股票
24687,发行股票,375903,发行股票
193592,发行股票,378022,发行股票
49943,发行股票,380061,发行股票
20927,发行股票,379237,发行股票
147812,发行股票,376716,发行股票
3104,发行股票,376225,发行股票
31497,发行股票,380659,发行股票
197130,发行股票,376241,发行股票
117979,发行股票,378919,发行股票
183574,发行股票,375695,发行股票
161679,发行股票,377085,发行股票
192955,发行股票,380351,发行股票
203936,发行股票,377907,发行股票
101379,发行股票,376902,发行股票
15297,发行股票,379715,发行股票
176775,发行股票,378386,发行股票
161068,发行股票,380753,发行股票
55175,发行股票,376075,发行股票
222799,发行股票,378095,发行股票
141556,发行股票,378648,发行股票
105176,发行股票,376097,发行股票
196646,发行股票,378028,发行股票
201667,发行股票,378119,发行股票
205333,发行股票,379628,发行股票
75925,发行股票,379699,发行股票
91551,发行股票,380361,发行股票
119698,发行股票,379291,发行股票
98053,发行股票,380359,发行股票
74854,发行股票,378904,发行股票
21067,发行股票,378914,发行股票
109129,发行股票,380057,发行股票
103947,发行股票,379792,发行股票
185660,发行股票,379769,发行股票
64201,发行股票,380440,发行股票
212356,发行股票,378513,发行股票
64731,发行股票,376614,发行股票
128287,发行股票,377885,发行股票
116928,发行股票,378560,发行股票
196486,发行股票,377717,发行股票
112489,发行股票,375684,发行股票
112596,发行股票,380421,发行股票
199863,发行股票,381025,发行股票
72832,发行股票,375736,发行股票
46104,发行股票,378855,发行股票
129274,发行股票,376074,发行股票
129274,发行股票,376083,发行股票
199002,发行股票,378973,发行股票
150789,发行股票,377585,发行股票
87090,发行股票,378368,发行股票
161602,发行股票,378290,发行股票
85403,发行股票,379523,发行股票
44640,发行股票,379139,发行股票
38577,发行股票,380585,发行股票
177943,发行股票,375875,发行股票
49909,发行股票,380583,发行股票
104018,发行股票,375673,发行股票
66188,发行股票,376579,发行股票
210400,发行股票,381229,发行股票
51080,发行股票,379655,发行股票
115394,发行股票,379438,发行股票
38850,发行股票,380672,发行股票
86045,发行股票,377115,发行股票
201728,发行股票,379224,发行股票
71593,发行股票,379320,发行股票
116595,发行股票,380364,发行股票
116595,发行股票,377906,发行股票
120163,发行股票,381077,发行股票
142720,发行股票,379487,发行股票
105039,发行股票,379854,发行股票
105039,发行股票,377307,发行股票
87988,发行股票,379314,发行股票
24296,发行股票,377468,发行股票
224847,发行股票,376385,发行股票
37997,发行股票,380323,发行股票
152545,发行股票,376068,发行股票
130174,发行股票,377561,发行股票
103464,发行股票,376518,发行股票
185894,发行股票,379198,发行股票
76490,发行股票,379905,发行股票
8451,发行股票,381033,发行股票
19586,发行股票,379486,发行股票
81275,发行股票,375709,发行股票
42035,发行股票,380348,发行股票
42035,发行股票,377594,发行股票
190195,发行股票,376442,发行股票
106275,发行股票,376405,发行股票
31628,发行股票,380841,发行股票
101579,发行股票,379612,发行股票
104609,发行股票,380285,发行股票
104609,发行股票,379233,发行股票
162561,发行股票,379362,发行股票
64167,发行股票,379226,发行股票
1453,发行股票,377805,发行股票
100121,发行股票,378430,发行股票
161127,发行股票,377981,发行股票
17087,发行股票,376183,发行股票
1061,发行股票,381173,发行股票
134939,发行股票,376141,发行股票
161525,发行股票,379277,发行股票
44413,发行股票,380676,发行股票
128181,发行股票,376956,发行股票
209262,发行股票,379753,发行股票
6193,发行股票,376505,发行股票
150921,发行股票,376766,发行股票
118915,发行股票,377107,发行股票
82760,发行股票,375893,发行股票
84036,发行股票,378357,发行股票
161357,发行股票,379177,发行股票
176412,发行股票,380754,发行股票
160388,发行股票,380490,发行股票
188993,发行股票,379969,发行股票
196896,发行股票,380377,发行股票
30309,发行股票,375868,发行股票
85517,发行股票,375860,发行股票
202607,发行股票,379014,发行股票
197883,发行股票,380432,发行股票
136041,发行股票,376078,发行股票
141228,发行股票,380836,发行股票
202433,发行股票,377247,发行股票
112492,发行股票,378058,发行股票
21349,发行股票,380102,发行股票
193779,发行股票,378490,发行股票
216442,发行股票,380997,发行股票
204331,发行股票,380100,发行股票
160205,发行股票,379894,发行股票
27684,发行股票,377153,发行股票
214816,发行股票,379865,发行股票
100219,发行股票,378417,发行股票
189712,发行股票,375808,发行股票
104723,发行股票,380368,发行股票
152323,发行股票,380989,发行股票
63194,发行股票,376941,发行股票
31261,发行股票,376302,发行股票
139038,发行股票,377373,发行股票
148397,发行股票,377508,发行股票
123970,发行股票,378850,发行股票
156336,发行股票,376007,发行股票
192303,发行股票,380032,发行股票
167405,发行股票,379627,发行股票
42811,发行股票,381295,发行股票
15331,发行股票,379789,发行股票
106253,发行股票,378106,发行股票
110137,发行股票,379889,发行股票
49500,发行股票,379737,发行股票
1053,发行股票,379222,发行股票
162053,发行股票,376905,发行股票
199735,发行股票,377700,发行股票
55992,发行股票,377293,发行股票
149455,发行股票,380101,发行股票
140868,发行股票,378951,发行股票
196625,发行股票,376492,发行股票
121449,发行股票,376080,发行股票
129889,发行股票,380531,发行股票
150179,发行股票,379093,发行股票
85888,发行股票,381185,发行股票
150531,发行股票,377384,发行股票
11615,发行股票,380771,发行股票
163244,发行股票,380631,发行股票
126950,发行股票,376666,发行股票
96161,发行股票,377392,发行股票
234809,发行股票,378656,发行股票
49036,发行股票,380561,发行股票
104426,发行股票,377696,发行股票
155618,发行股票,379325,发行股票
107400,发行股票,377606,发行股票
190190,发行股票,378744,发行股票
44939,发行股票,379903,发行股票
237773,发行股票,378859,发行股票
237773,发行股票,375737,发行股票
14142,发行股票,378854,发行股票
163292,发行股票,379816,发行股票
130672,发行股票,378662,发行股票
148467,发行股票,378522,发行股票
106642,发行股票,378995,发行股票
80552,发行股票,379432,发行股票
190218,发行股票,381224,发行股票
100037,发行股票,376711,发行股票
989,发行股票,381104,发行股票
218003,发行股票,376971,发行股票
232886,发行股票,380332,发行股票
64794,发行股票,376958,发行股票
119639,发行股票,381052,发行股票
7486,发行股票,377801,发行股票
163300,发行股票,378969,发行股票
23728,发行股票,376143,发行股票
129868,发行股票,378093,发行股票
148362,发行股票,377475,发行股票
118596,发行股票,380952,发行股票
161256,发行股票,376747,发行股票
106947,发行股票,380342,发行股票
80845,发行股票,379834,发行股票
221754,发行股票,376542,发行股票
98435,发行股票,378608,发行股票
198876,发行股票,380003,发行股票
198876,发行股票,375674,发行股票
101885,发行股票,379779,发行股票
161952,发行股票,379750,发行股票
171366,发行股票,378947,发行股票
86560,发行股票,375918,发行股票
161672,发行股票,379066,发行股票
95838,发行股票,376814,发行股票
105847,发行股票,376545,发行股票
18634,发行股票,376147,发行股票
151528,发行股票,378873,发行股票
130290,发行股票,381066,发行股票
103894,发行股票,377448,发行股票
141932,发行股票,379333,发行股票
101857,发行股票,377351,发行股票
41247,发行股票,377707,发行股票
129231,发行股票,376105,发行股票
190650,发行股票,377582,发行股票
31719,发行股票,380867,发行股票
235044,发行股票,378948,发行股票
44658,发行股票,376539,发行股票
62282,发行股票,378352,发行股票
211977,发行股票,380812,发行股票
135714,发行股票,380391,发行股票
147086,发行股票,378161,发行股票
160707,发行股票,376387,发行股票
13511,发行股票,380062,发行股票
200399,发行股票,378554,发行股票
202567,发行股票,379808,发行股票
101456,发行股票,378566,发行股票
78574,发行股票,376717,发行股票
160276,发行股票,376308,发行股票
43933,发行股票,379382,发行股票
112749,发行股票,375830,发行股票
149609,发行股票,379976,发行股票
141543,发行股票,378983,发行股票
104312,发行股票,379611,发行股票
194308,发行股票,379138,发行股票
109645,发行股票,380455,发行股票
104835,发行股票,378805,发行股票
181148,发行股票,380354,发行股票
67238,发行股票,378892,发行股票
117639,发行股票,380625,发行股票
73028,发行股票,380252,发行股票
167916,发行股票,381169,发行股票
32275,发行股票,378185,发行股票
85461,发行股票,378945,发行股票
63943,发行股票,376250,发行股票
133168,发行股票,379422,发行股票
121491,发行股票,381247,发行股票
22026,发行股票,381213,发行股票
130186,发行股票,379830,发行股票
208854,发行股票,375963,发行股票
49107,发行股票,376463,发行股票
76178,发行股票,381181,发行股票
160651,发行股票,378862,发行股票
130107,发行股票,376494,发行股票
146406,发行股票,379682,发行股票
222788,发行股票,379369,发行股票
204737,发行股票,377137,发行股票
104956,发行股票,376738,发行股票
160411,发行股票,380935,发行股票
174435,发行股票,376084,发行股票
57428,发行股票,377376,发行股票
163162,发行股票,380461,发行股票
43984,发行股票,380362,发行股票
198513,发行股票,377063,发行股票
122900,发行股票,376272,发行股票
156229,发行股票,380256,发行股票
118817,发行股票,380076,发行股票
96796,发行股票,377081,发行股票
196693,发行股票,380343,发行股票
79365,发行股票,378612,发行股票
176037,发行股票,378088,发行股票
113590,发行股票,377537,发行股票
184020,发行股票,377218,发行股票
102728,发行股票,377024,发行股票
80935,发行股票,378487,发行股票
235842,发行股票,376443,发行股票
160936,发行股票,375765,发行股票
67772,发行股票,376657,发行股票
163408,发行股票,378318,发行股票
136270,发行股票,381148,发行股票
141297,发行股票,376429,发行股票
177726,发行股票,379272,发行股票
86492,发行股票,378708,发行股票
86492,发行股票,376837,发行股票
227610,发行股票,380959,发行股票
