:START_ID,relationship,:END_ID,:TYPE
149015,发行股票,380022,发行股票
148078,发行股票,378040,发行股票
80741,发行股票,378192,发行股票
106540,发行股票,377576,发行股票
106540,发行股票,376900,发行股票
198217,发行股票,376135,发行股票
201584,发行股票,377592,发行股票
147887,发行股票,378492,发行股票
27652,发行股票,376864,发行股票
44328,发行股票,378404,发行股票
76480,发行股票,377229,发行股票
141935,发行股票,378249,发行股票
146353,发行股票,376000,发行股票
146353,发行股票,378583,发行股票
32377,发行股票,375851,发行股票
32377,发行股票,377579,发行股票
47301,发行股票,379764,发行股票
160231,发行股票,377990,发行股票
79701,发行股票,378278,发行股票
25295,发行股票,376393,发行股票
25266,发行股票,379118,发行股票
157683,发行股票,380612,发行股票
76546,发行股票,381135,发行股票
104601,发行股票,380683,发行股票
153796,发行股票,380107,发行股票
162985,发行股票,376557,发行股票
34834,发行股票,379510,发行股票
34834,发行股票,378661,发行股票
27884,发行股票,377149,发行股票
201596,发行股票,377254,发行股票
166270,发行股票,376306,发行股票
31022,发行股票,378171,发行股票
73938,发行股票,380859,发行股票
112331,发行股票,376480,发行股票
70597,发行股票,376312,发行股票
57835,发行股票,376872,发行股票
30721,发行股票,380148,发行股票
136139,发行股票,379533,发行股票
107884,发行股票,377329,发行股票
192948,发行股票,377597,发行股票
166069,发行股票,379319,发行股票
92875,发行股票,378607,发行股票
38223,发行股票,379940,发行股票
198535,发行股票,376498,发行股票
130265,发行股票,380314,发行股票
49897,发行股票,377411,发行股票
233843,发行股票,381242,发行股票
233843,发行股票,379240,发行股票
133988,发行股票,379303,发行股票
71312,发行股票,378495,发行股票
160205,发行股票,379894,发行股票
79304,发行股票,381057,发行股票
44530,发行股票,381264,发行股票
62652,发行股票,380991,发行股票
108727,发行股票,379072,发行股票
149510,发行股票,375796,发行股票
116416,发行股票,381219,发行股票
64533,发行股票,380393,发行股票
64533,发行股票,379760,发行股票
102697,发行股票,380759,发行股票
56667,发行股票,378938,发行股票
71523,发行股票,379212,发行股票
217105,发行股票,376090,发行股票
44237,发行股票,379700,发行股票
190224,发行股票,380732,发行股票
36315,发行股票,378157,发行股票
12995,发行股票,378752,发行股票
218597,发行股票,376561,发行股票
208379,发行股票,375836,发行股票
33670,发行股票,376728,发行股票
140811,发行股票,380282,发行股票
71130,发行股票,375670,发行股票
63219,发行股票,377790,发行股票
235899,发行股票,378251,发行股票
73974,发行股票,379133,发行股票
235028,发行股票,377375,发行股票
162391,发行股票,377673,发行股票
45734,发行股票,376336,发行股票
152197,发行股票,376322,发行股票
223542,发行股票,378704,发行股票
81360,发行股票,377277,发行股票
214571,发行股票,379679,发行股票
156162,发行股票,376508,发行股票
225667,发行股票,377230,发行股票
118165,发行股票,380234,发行股票
53111,发行股票,380131,发行股票
160410,发行股票,377679,发行股票
64476,发行股票,379621,发行股票
80634,发行股票,375969,发行股票
7465,发行股票,376701,发行股票
33709,发行股票,377092,发行股票
101749,发行股票,378100,发行股票
165967,发行股票,380816,发行股票
161822,发行股票,377923,发行股票
84091,发行股票,377486,发行股票
13823,发行股票,377612,发行股票
10776,发行股票,377053,发行股票
35638,发行股票,376987,发行股票
7401,发行股票,375802,发行股票
79652,发行股票,377572,发行股票
3382,发行股票,375809,发行股票
38511,发行股票,379264,发行股票
71612,发行股票,376137,发行股票
192612,发行股票,378292,发行股票
41308,发行股票,379006,发行股票
194319,发行股票,379609,发行股票
233338,发行股票,376150,发行股票
148231,发行股票,376715,发行股票
91287,发行股票,378275,发行股票
36454,发行股票,378369,发行股票
70770,发行股票,375738,发行股票
70716,发行股票,378019,发行股票
15446,发行股票,376488,发行股票
51554,发行股票,379653,发行股票
22257,发行股票,378471,发行股票
22257,发行股票,380403,发行股票
73627,发行股票,379784,发行股票
24728,发行股票,377795,发行股票
24728,发行股票,377879,发行股票
188804,发行股票,376371,发行股票
188804,发行股票,376188,发行股票
44012,发行股票,378170,发行股票
10499,发行股票,377260,发行股票
34820,发行股票,378548,发行股票
151706,发行股票,376781,发行股票
120637,发行股票,378791,发行股票
104491,发行股票,376262,发行股票
199071,发行股票,376797,发行股票
15305,发行股票,381101,发行股票
15305,发行股票,379841,发行股票
200859,发行股票,381212,发行股票
190271,发行股票,379121,发行股票
129604,发行股票,377477,发行股票
172272,发行股票,378099,发行股票
210931,发行股票,375677,发行股票
112287,发行股票,378309,发行股票
191034,发行股票,376025,发行股票
37257,发行股票,380960,发行股票
162050,发行股票,378755,发行股票
96760,发行股票,379380,发行股票
223162,发行股票,377695,发行股票
149414,发行股票,379223,发行股票
35945,发行股票,379052,发行股票
46038,发行股票,377338,发行股票
46928,发行股票,377529,发行股票
35677,发行股票,380035,发行股票
57574,发行股票,377269,发行股票
55719,发行股票,375919,发行股票
59071,发行股票,377288,发行股票
176682,发行股票,379540,发行股票
87550,发行股票,380594,发行股票
44685,发行股票,377036,发行股票
156246,发行股票,377949,发行股票
113877,发行股票,378039,发行股票
200758,发行股票,378082,发行股票
177213,发行股票,379154,发行股票
229101,发行股票,380496,发行股票
174139,发行股票,380653,发行股票
187148,发行股票,380015,发行股票
64120,发行股票,378086,发行股票
160213,发行股票,375871,发行股票
112183,发行股票,380299,发行股票
70729,发行股票,376244,发行股票
31531,发行股票,379516,发行股票
143041,发行股票,376300,发行股票
185477,发行股票,378500,发行股票
22308,发行股票,377796,发行股票
24704,发行股票,379657,发行股票
24704,发行股票,377438,发行股票
220796,发行股票,376862,发行股票
111964,发行股票,376466,发行股票
215744,发行股票,376749,发行股票
177394,发行股票,376885,发行股票
229875,发行股票,375901,发行股票
104201,发行股票,377226,发行股票
64718,发行股票,379663,发行股票
51152,发行股票,378416,发行股票
176014,发行股票,379971,发行股票
112550,发行股票,377109,发行股票
74474,发行股票,380717,发行股票
147377,发行股票,378390,发行股票
150557,发行股票,376258,发行股票
228956,发行股票,376910,发行股票
22603,发行股票,379765,发行股票
135939,发行股票,378999,发行股票
171390,发行股票,378800,发行股票
35824,发行股票,376654,发行股票
188025,发行股票,377263,发行股票
142711,发行股票,376856,发行股票
70199,发行股票,375703,发行股票
219922,发行股票,377813,发行股票
129318,发行股票,378547,发行股票
235150,发行股票,381254,发行股票
32048,发行股票,380780,发行股票
148611,发行股票,376978,发行股票
112161,发行股票,378001,发行股票
148314,发行股票,380340,发行股票
160480,发行股票,381261,发行股票
117843,发行股票,375658,发行股票
161351,发行股票,377694,发行股票
131785,发行股票,376870,发行股票
44606,发行股票,376547,发行股票
91643,发行股票,377021,发行股票
179749,发行股票,380823,发行股票
134605,发行股票,377816,发行股票
26805,发行股票,377683,发行股票
79667,发行股票,376052,发行股票
133181,发行股票,378724,发行股票
200391,发行股票,377208,发行股票
223412,发行股票,375925,发行股票
214803,发行股票,379806,发行股票
178301,发行股票,377535,发行股票
28273,发行股票,377242,发行股票
70394,发行股票,376177,发行股票
245046,发行股票,378746,发行股票
167290,发行股票,376850,发行股票
193334,发行股票,380600,发行股票
151761,发行股票,380865,发行股票
167880,发行股票,381196,发行股票
64189,发行股票,379058,发行股票
150877,发行股票,376059,发行股票
121040,发行股票,377523,发行股票
112909,发行股票,380384,发行股票
73411,发行股票,380813,发行股票
101592,发行股票,379624,发行股票
112561,发行股票,378132,发行股票
48529,发行股票,380382,发行股票
102922,发行股票,379358,发行股票
116429,发行股票,379228,发行股票
129410,发行股票,381250,发行股票
151479,发行股票,376662,发行股票
167366,发行股票,380410,发行股票
161410,发行股票,379531,发行股票
235128,发行股票,375957,发行股票
220468,发行股票,381251,发行股票
165943,发行股票,376915,发行股票
178787,发行股票,381235,发行股票
126712,发行股票,377011,发行股票
149279,发行股票,376798,发行股票
47217,发行股票,376626,发行股票
156470,发行股票,379937,发行股票
92893,发行股票,380713,发行股票
48486,发行股票,378523,发行股票
52573,发行股票,375621,发行股票
40496,发行股票,377257,发行股票
145999,发行股票,377562,发行股票
213614,发行股票,377909,发行股票
38369,发行股票,379875,发行股票
78864,发行股票,378860,发行股票
226873,发行股票,377595,发行股票
84885,发行股票,375718,发行股票
117563,发行股票,380185,发行股票
197238,发行股票,377684,发行股票
113660,发行股票,377743,发行股票
161106,发行股票,376554,发行股票
73184,发行股票,379842,发行股票
193781,发行股票,379570,发行股票
54458,发行股票,379868,发行股票
200231,发行股票,379081,发行股票
63572,发行股票,375656,发行股票
92891,发行股票,378064,发行股票
121859,发行股票,377634,发行股票
53450,发行股票,379767,发行股票
156970,发行股票,379250,发行股票
113717,发行股票,379768,发行股票
63332,发行股票,375818,发行股票
66590,发行股票,376631,发行股票
101874,发行股票,381030,发行股票
95637,发行股票,380052,发行股票
218585,发行股票,381004,发行股票
44241,发行股票,376924,发行股票
44524,发行股票,379132,发行股票
59021,发行股票,379522,发行股票
74796,发行股票,381179,发行股票
161803,发行股票,376594,发行股票
149776,发行股票,377095,发行股票
203288,发行股票,378367,发行股票
219455,发行股票,380975,发行股票
244697,发行股票,375631,发行股票
244697,发行股票,375928,发行股票
7085,发行股票,375980,发行股票
161011,发行股票,376745,发行股票
13932,发行股票,378159,发行股票
22247,发行股票,376890,发行股票
219970,发行股票,377739,发行股票
200854,发行股票,381053,发行股票
244838,发行股票,380708,发行股票
151221,发行股票,378202,发行股票
131848,发行股票,377847,发行股票
92182,发行股票,380535,发行股票
20196,发行股票,378851,发行股票
207655,发行股票,378335,发行股票
152875,发行股票,381309,发行股票
1855,发行股票,379016,发行股票
139644,发行股票,381112,发行股票
112819,发行股票,377040,发行股票
88902,发行股票,379797,发行股票
231983,发行股票,380005,发行股票
111802,发行股票,379920,发行股票
83754,发行股票,378026,发行股票
200337,发行股票,376790,发行股票
148257,发行股票,379804,发行股票
142106,发行股票,381133,发行股票
133400,发行股票,380617,发行股票
149251,发行股票,377416,发行股票
155025,发行股票,381081,发行股票
24236,发行股票,375626,发行股票
177608,发行股票,380002,发行股票
115169,发行股票,377680,发行股票
169254,发行股票,379955,发行股票
104773,发行股票,379898,发行股票
137612,发行股票,377887,发行股票
113662,发行股票,379892,发行股票
70834,发行股票,377407,发行股票
149115,发行股票,376888,发行股票
115496,发行股票,379686,发行股票
31607,发行股票,379420,发行股票
102106,发行股票,381131,发行股票
116081,发行股票,378802,发行股票
199969,发行股票,376523,发行股票
173443,发行股票,378044,发行股票
168123,发行股票,377261,发行股票
176267,发行股票,376420,发行股票
177964,发行股票,378875,发行股票
147630,发行股票,376461,发行股票
147065,发行股票,379661,发行股票
164729,发行股票,380310,发行股票
441,发行股票,380526,发行股票
179027,发行股票,379113,发行股票
109422,发行股票,379182,发行股票
103903,发行股票,378334,发行股票
182612,发行股票,377972,发行股票
63708,发行股票,377922,发行股票
165729,发行股票,380731,发行股票
148308,发行股票,380528,发行股票
60651,发行股票,380902,发行股票
196331,发行股票,378306,发行股票
175922,发行股票,380514,发行股票
93717,发行股票,377965,发行股票
101527,发行股票,378380,发行股票
37575,发行股票,378069,发行股票
142641,发行股票,380051,发行股票
197163,发行股票,377232,发行股票
131494,发行股票,380007,发行股票
109615,发行股票,379856,发行股票
178759,发行股票,375633,发行股票
105694,发行股票,379729,发行股票
121385,发行股票,379122,发行股票
199834,发行股票,380472,发行股票
30906,发行股票,378279,发行股票
104461,发行股票,376001,发行股票
106131,发行股票,379651,发行股票
86338,发行股票,379216,发行股票
61532,发行股票,378453,发行股票
153471,发行股票,376257,发行股票
193635,发行股票,379025,发行股票
31438,发行股票,377763,发行股票
31438,发行股票,380811,发行股票
66422,发行股票,377364,发行股票
231033,发行股票,378901,发行股票
132974,发行股票,380367,发行股票
182766,发行股票,377716,发行股票
167344,发行股票,376730,发行股票
161856,发行股票,380808,发行股票
68090,发行股票,376627,发行股票
225047,发行股票,380477,发行股票
5270,发行股票,380381,发行股票
25766,发行股票,377710,发行股票
183442,发行股票,381256,发行股票
232122,发行股票,376481,发行股票
95253,发行股票,380223,发行股票
149683,发行股票,376686,发行股票
113366,发行股票,378405,发行股票
148398,发行股票,379454,发行股票
34862,发行股票,377817,发行股票
138730,发行股票,378940,发行股票
16103,发行股票,380621,发行股票
79455,发行股票,377100,发行股票
181021,发行股票,375755,发行股票
183132,发行股票,377850,发行股票
235359,发行股票,378893,发行股票
224987,发行股票,379299,发行股票
178312,发行股票,378778,发行股票
123097,发行股票,375775,发行股票
66068,发行股票,377126,发行股票
184946,发行股票,378693,发行股票
212771,发行股票,376977,发行股票
150033,发行股票,376017,发行股票
161862,发行股票,378592,发行股票
176279,发行股票,377367,发行股票
168200,发行股票,378654,发行股票
234750,发行股票,379431,发行股票
148139,发行股票,376826,发行股票
46039,发行股票,381069,发行股票
146236,发行股票,379377,发行股票
50352,发行股票,378505,发行股票
139113,发行股票,380241,发行股票
171117,发行股票,380167,发行股票
130119,发行股票,379770,发行股票
204583,发行股票,377762,发行股票
214469,发行股票,376455,发行股票
169113,发行股票,378619,发行股票
112836,发行股票,376101,发行股票
183101,发行股票,375681,发行股票
177260,发行股票,378599,发行股票
178575,发行股票,377513,发行股票
54751,发行股票,375697,发行股票
115570,发行股票,379243,发行股票
113320,发行股票,377474,发行股票
185366,发行股票,380023,发行股票
212970,发行股票,376667,发行股票
86347,发行股票,376331,发行股票
4821,发行股票,377883,发行股票
173176,发行股票,381220,发行股票
198168,发行股票,380927,发行股票
211489,发行股票,379780,发行股票
113854,发行股票,379364,发行股票
205760,发行股票,380142,发行股票
107082,发行股票,380215,发行股票
147304,发行股票,380746,发行股票
199744,发行股票,378130,发行股票
221237,发行股票,379565,发行股票
197852,发行股票,381032,发行股票
161923,发行股票,379616,发行股票
27561,发行股票,375772,发行股票
27561,发行股票,378535,发行股票
160212,发行股票,376755,发行股票
8907,发行股票,375882,发行股票
63617,发行股票,378213,发行股票
151361,发行股票,378155,发行股票
149260,发行股票,377569,发行股票
29568,发行股票,376906,发行股票
93734,发行股票,380939,发行股票
63738,发行股票,381308,发行股票
64014,发行股票,380357,发行股票
40911,发行股票,378529,发行股票
201820,发行股票,377880,发行股票
139465,发行股票,378351,发行股票
171115,发行股票,376348,发行股票
67942,发行股票,378178,发行股票
192497,发行股票,380451,发行股票
198521,发行股票,379665,发行股票
177633,发行股票,379268,发行股票
625,发行股票,378642,发行股票
190780,发行股票,377811,发行股票
104891,发行股票,376064,发行股票
133379,发行股票,378439,发行股票
213623,发行股票,377252,发行股票
104882,发行股票,378218,发行股票
128301,发行股票,377030,发行股票
87115,发行股票,380945,发行股票
160772,发行股票,379107,发行股票
122887,发行股票,379315,发行股票
70731,发行股票,380219,发行股票
37071,发行股票,378924,发行股票
160217,发行股票,378457,发行股票
212558,发行股票,376391,发行股票
163205,发行股票,378837,发行股票
81736,发行股票,376863,发行股票
198470,发行股票,379949,发行股票
163552,发行股票,381114,发行股票
148293,发行股票,378031,发行股票
85969,发行股票,380956,发行股票
93399,发行股票,380645,发行股票
112338,发行股票,380563,发行股票
191803,发行股票,377262,发行股票
181004,发行股票,379128,发行股票
172744,发行股票,378631,发行股票
32351,发行股票,379991,发行股票
113553,发行股票,381120,发行股票
4845,发行股票,378382,发行股票
225145,发行股票,376077,发行股票
182866,发行股票,376500,发行股票
20751,发行股票,377760,发行股票
129321,发行股票,380929,发行股票
99762,发行股票,380884,发行股票
188863,发行股票,380586,发行股票
147977,发行股票,379168,发行股票
138211,发行股票,375951,发行股票
177930,发行股票,377643,发行股票
77298,发行股票,376671,发行股票
64099,发行股票,378328,发行股票
198778,发行股票,380287,发行股票
112536,发行股票,379430,发行股票
45919,发行股票,376576,发行股票
137022,发行股票,380199,发行股票
110989,发行股票,380345,发行股票
235151,发行股票,379994,发行股票
119624,发行股票,380958,发行股票
40386,发行股票,379279,发行股票
169486,发行股票,380475,发行股票
9402,发行股票,380738,发行股票
171334,发行股票,376643,发行股票
132103,发行股票,379880,发行股票
92822,发行股票,376388,发行股票
101652,发行股票,380704,发行股票
123305,发行股票,379112,发行股票
111654,发行股票,379363,发行股票
38812,发行股票,378680,发行股票
41241,发行股票,376836,发行股票
172786,发行股票,379450,发行股票
8487,发行股票,379983,发行股票
147903,发行股票,378515,发行股票
212483,发行股票,380722,发行股票
196974,发行股票,380553,发行股票
171297,发行股票,377547,发行股票
160662,发行股票,379945,发行股票
90679,发行股票,379701,发行股票
2768,发行股票,379149,发行股票
147363,发行股票,376506,发行股票
150798,发行股票,380276,发行股票
186698,发行股票,376170,发行股票
206924,发行股票,379878,发行股票
40504,发行股票,377929,发行股票
123463,发行股票,377515,发行股票
155159,发行股票,375911,发行股票
2820,发行股票,379263,发行股票
63641,发行股票,378186,发行股票
41545,发行股票,380548,发行股票
181294,发行股票,375776,发行股票
183713,发行股票,379448,发行股票
123039,发行股票,379379,发行股票
215326,发行股票,378549,发行股票
84172,发行股票,380755,发行股票
70196,发行股票,381048,发行股票
112141,发行股票,376372,发行股票
244754,发行股票,380574,发行股票
177243,发行股票,381296,发行股票
54300,发行股票,378841,发行股票
4603,发行股票,379805,发行股票
172979,发行股票,379465,发行股票
68395,发行股票,380195,发行股票
230760,发行股票,376166,发行股票
161086,发行股票,376664,发行股票
115160,发行股票,378840,发行股票
167664,发行股票,375666,发行股票
93968,发行股票,381335,发行股票
234458,发行股票,378902,发行股票
95877,发行股票,380724,发行股票
181214,发行股票,381233,发行股票
198607,发行股票,378957,发行股票
204140,发行股票,378559,发行股票
123642,发行股票,381063,发行股票
71779,发行股票,380930,发行股票
192670,发行股票,376969,发行股票
244898,发行股票,378446,发行股票
44499,发行股票,376544,发行股票
102681,发行股票,378129,发行股票
228518,发行股票,378112,发行股票
161630,发行股票,377167,发行股票
154503,发行股票,380162,发行股票
222507,发行股票,377871,发行股票
112132,发行股票,377905,发行股票
182438,发行股票,376199,发行股票
112567,发行股票,381138,发行股票
42729,发行股票,375953,发行股票
174693,发行股票,378721,发行股票
101414,发行股票,378824,发行股票
177764,发行股票,376242,发行股票
112658,发行股票,379235,发行股票
92455,发行股票,376311,发行股票
40011,发行股票,381141,发行股票
171220,发行股票,377650,发行股票
125371,发行股票,379776,发行股票
157020,发行股票,378071,发行股票
174962,发行股票,376452,发行股票
198458,发行股票,375926,发行股票
152749,发行股票,378460,发行股票
236423,发行股票,378733,发行股票
149220,发行股票,379580,发行股票
178307,发行股票,377135,发行股票
112147,发行股票,379419,发行股票
210391,发行股票,380447,发行股票
176479,发行股票,381147,发行股票
149041,发行股票,379488,发行股票
100363,发行股票,381188,发行股票
185452,发行股票,376992,发行股票
162030,发行股票,379916,发行股票
244632,发行股票,377233,发行股票
244632,发行股票,375769,发行股票
129859,发行股票,380422,发行股票
162280,发行股票,380419,发行股票
104598,发行股票,377457,发行股票
101833,发行股票,376342,发行股票
95187,发行股票,376197,发行股票
163354,发行股票,377026,发行股票
70265,发行股票,381326,发行股票
126109,发行股票,380228,发行股票
124364,发行股票,379740,发行股票
31589,发行股票,378427,发行股票
91887,发行股票,376803,发行股票
179342,发行股票,375659,发行股票
185461,发行股票,378720,发行股票
174810,发行股票,377932,发行股票
189415,发行股票,375686,发行股票
196911,发行股票,377403,发行股票
191186,发行股票,378655,发行股票
107483,发行股票,380921,发行股票
208959,发行股票,379961,发行股票
136483,发行股票,380693,发行股票
131844,发行股票,381275,发行股票
92806,发行股票,376228,发行股票
4627,发行股票,381182,发行股票
183019,发行股票,378332,发行股票
185876,发行股票,381163,发行股票
158712,发行股票,376318,发行股票
16567,发行股票,376983,发行股票
132100,发行股票,380428,发行股票
224190,发行股票,376724,发行股票
24667,发行股票,380017,发行股票
232520,发行股票,376291,发行股票
150817,发行股票,379000,发行股票
84177,发行股票,379220,发行股票
104173,发行股票,378636,发行股票
211789,发行股票,380700,发行股票
102948,发行股票,375960,发行股票
166272,发行股票,379271,发行股票
106736,发行股票,376792,发行股票
190616,发行股票,376935,发行股票
148260,发行股票,375982,发行股票
113623,发行股票,379852,发行股票
93681,发行股票,379388,发行股票
104569,发行股票,379607,发行股票
167860,发行股票,381093,发行股票
162975,发行股票,378199,发行股票
41881,发行股票,381082,发行股票
9377,发行股票,380171,发行股票
81570,发行股票,377581,发行股票
9383,发行股票,378794,发行股票
125543,发行股票,376038,发行股票
189623,发行股票,379812,发行股票
132077,发行股票,378458,发行股票
46004,发行股票,377368,发行股票
38796,发行股票,378081,发行股票
111893,发行股票,375803,发行股票
50377,发行股票,376854,发行股票
112263,发行股票,381284,发行股票
160413,发行股票,379381,发行股票
160654,发行股票,377087,发行股票
236018,发行股票,380327,发行股票
216214,发行股票,378276,发行股票
115990,发行股票,381002,发行股票
123086,发行股票,378571,发行股票
7620,发行股票,376685,发行股票
184150,发行股票,378651,发行股票
228637,发行股票,379453,发行股票
50144,发行股票,378256,发行股票
4238,发行股票,378745,发行股票
212475,发行股票,376649,发行股票
175081,发行股票,378979,发行股票
108795,发行股票,377256,发行股票
199232,发行股票,376310,发行股票
1787,发行股票,377433,发行股票
86516,发行股票,379891,发行股票
112685,发行股票,375792,发行股票
61950,发行股票,377129,发行股票
183353,发行股票,379219,发行股票
127989,发行股票,378702,发行股票
30905,发行股票,380467,发行股票
30905,发行股票,378815,发行股票
54817,发行股票,378227,发行股票
146070,发行股票,380425,发行股票
111649,发行股票,376056,发行股票
109900,发行股票,379160,发行股票
85542,发行股票,378469,发行股票
41130,发行股票,380268,发行股票
160971,发行股票,377563,发行股票
116817,发行股票,378767,发行股票
105263,发行股票,380592,发行股票
8500,发行股票,377744,发行股票
104520,发行股票,381290,发行股票
195285,发行股票,377677,发行股票
176911,发行股票,379739,发行股票
142325,发行股票,378421,发行股票
200827,发行股票,379492,发行股票
173471,发行股票,381071,发行股票
122852,发行股票,379236,发行股票
161930,发行股票,377647,发行股票
15531,发行股票,378985,发行股票
135318,发行股票,379664,发行股票
88043,发行股票,376394,发行股票
45744,发行股票,376191,发行股票
211723,发行股票,376049,发行股票
116805,发行股票,378131,发行股票
161255,发行股票,377830,发行股票
176815,发行股票,380712,发行股票
148794,发行股票,376568,发行股票
136471,发行股票,376230,发行股票
222997,发行股票,378813,发行股票
151685,发行股票,380109,发行股票
24642,发行股票,378114,发行股票
123281,发行股票,377919,发行股票
80081,发行股票,380318,发行股票
96313,发行股票,377976,发行股票
204187,发行股票,375657,发行股票
196465,发行股票,379288,发行股票
212435,发行股票,379207,发行股票
104696,发行股票,380312,发行股票
137779,发行股票,379055,发行股票
156777,发行股票,379569,发行股票
22222,发行股票,381009,发行股票
93726,发行股票,380331,发行股票
155971,发行股票,376018,发行股票
28018,发行股票,379305,发行股票
81228,发行股票,381145,发行股票
101381,发行股票,376632,发行股票
122880,发行股票,380448,发行股票
210945,发行股票,375682,发行股票
198180,发行股票,377316,发行股票
111633,发行股票,378168,发行股票
118879,发行股票,380518,发行股票
157295,发行股票,377064,发行股票
150578,发行股票,376039,发行股票
132952,发行股票,378047,发行股票
132952,发行股票,376160,发行股票
80697,发行股票,376744,发行股票
161915,发行股票,376023,发行股票
148820,发行股票,380508,发行股票
160307,发行股票,378524,发行股票
160307,发行股票,377977,发行股票
147308,发行股票,378392,发行股票
244820,发行股票,379560,发行股票
226397,发行股票,376412,发行股票
13281,发行股票,376268,发行股票
149724,发行股票,379239,发行股票
173320,发行股票,375784,发行股票
9584,发行股票,375924,发行股票
214131,发行股票,378407,发行股票
151142,发行股票,376869,发行股票
205779,发行股票,378665,发行股票
204850,发行股票,377838,发行股票
70480,发行股票,379669,发行股票
161745,发行股票,377527,发行股票
117294,发行股票,378032,发行股票
226845,发行股票,375894,发行股票
170582,发行股票,380197,发行股票
